# Cerberus Golden WAV Hashes (SHA-256)
# Format: <sha256>  <filepath>
# Replace a hash with * to regenerate it on next test run.

b33a2db126d710aff3ccd4a4653729c4b4dfca6cb7e16ed43ad813ed369acc96  bin/cerberus_loop_dry.wav
825943b4dc539693bfbc1cf8028a5c32e413afec02f8f842e647e703d1ff2698  bin/cerberus_loop_full_stack.wav
e3eb7b0a2a377ffdd90cd06b8b6643a63bf2a0b82706bafe74c5a68cba7aca68  bin/cerberus_loop_filter_sweep.wav
191dfca4a55f57cf3c311be833306a1649fd7c93308814f407a91d6522b3b2a1  bin/cerberus_loop_spunk_hihat.wav
d647d37aac11414a136aa8c3bd61dbcfe897bde3ae9d6b7005edd892b6ffe6e4  bin/cerberus_loop_transient.wav
1e8413a254bb788ff69617af23e377f4e77b4d395c0fc758068e98b7f5b3c8fd  bin/cerberus_loop_ringmod.wav
d54d74781c1419aa9e1fc0222a8c2b4e971cb327ef9dd9fdef556289ee39840d  bin/cerberus_loop_classic.wav
949e1b22886bcd819b3206a2879e6261412dd9246baae052f63eab494feea49e  bin/cerberus_cv_filter_freq.wav
a853d5df4970664ef0f938aecad357829876748eb163201d08648e3392b3eb1c  bin/cerberus_cv_ring_freq.wav
e16ece694c57a9161a5be74b4ac5a2957eeec178d1ded3c832fd24025e24c1dd  bin/cerberus_env_dest_drive.wav
23537af1a773b4ff015b32e157c6e8e7b346859aeb4fd3b0d91a031cc6483b73  bin/cerberus_env_dest_filter_cutoff.wav
94293a70132bcf0799a686c67551c60481aba4a2b085dbb8032dcaf97ecdb1d8  bin/cerberus_env_dest_filter_drive.wav
b59b879632f728a60db21a3a1973e88e4655c6bf1ff1df85f288da9035dfd231  bin/cerberus_env_dest_filter_res.wav
bc06c2627b9ec05cb983fadae797b2e22611efea6716aeffaef086c15926c87d  bin/cerberus_input_hp.wav
58c8f136653586307d685fbb35e3037bb80721337931f3c8de65013e8eeac620  bin/cerberus_dynamic_bias.wav
b5787b817f2a415307aec7030a659b17f288c4bb73fba305a6ed369615c1f52d  bin/cerberus_output_lp.wav
6bc221da349f42cbce83fa1f404924504c9c4563414e37f9432185b24cc41288  bin/cerberus_output_limiter.wav
a2c9d6becc50e6cc4474cf1190874735d9ecaf6f75dd5c1a7a4a226a590f92ce  bin/cerberus_lo_asym.wav
